path,label,split
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_013.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_004.png,sat,train
/workspace/data/SAT/9-images/sat-practice-test-9-math_page_011.png,sat,train
/workspace/data/SAT/8-images/sat-practice-test-8-math_page_013.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_003.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_007.png,sat,train
/workspace/data/SAT/9-images/sat-practice-test-9-math_page_009.png,sat,train
/workspace/data/SAT/9-images/sat-practice-test-9-math_page_005.png,sat,train
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_008.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_002.png,sat,train
/workspace/data/SAT/8-images/sat-practice-test-8-math_page_012.png,sat,train
/workspace/data/SAT/9-images/sat-practice-test-9-math_page_008.png,sat,train
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_010.png,sat,train
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_011.png,sat,train
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_015.png,sat,train
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_004.png,sat,train
/workspace/data/SAT/8-images/sat-practice-test-8-math_page_002.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_011.png,sat,train
/workspace/data/SAT/9-images/sat-practice-test-9-math_page_001.png,sat,train
/workspace/data/SAT/8-images/sat-practice-test-8-math_page_006.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_012.png,sat,train
/workspace/data/SAT/8-images/sat-practice-test-8-math_page_005.png,sat,train
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_001.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_016.png,sat,train
/workspace/data/SAT/9-images/sat-practice-test-9-math_page_013.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_015.png,sat,train
/workspace/data/SAT/8-images/sat-practice-test-8-math_page_014.png,sat,train
/workspace/data/SAT/9-images/sat-practice-test-9-math_page_003.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_006.png,sat,train
/workspace/data/SAT/9-images/sat-practice-test-9-math_page_010.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_009.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_005.png,sat,train
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_006.png,sat,train
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_008.png,sat,train
/workspace/data/SAT/8-images/sat-practice-test-8-math_page_009.png,sat,train
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_016.png,sat,train
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_003.png,sat,train
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_002.png,sat,train
/workspace/data/SAT/9-images/sat-practice-test-9-math_page_002.png,sat,train
/workspace/data/SAT/8-images/sat-practice-test-8-math_page_011.png,sat,train
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_014.png,sat,train
/workspace/data/SAT/9-images/sat-practice-test-9-math_page_012.png,sat,val
/workspace/data/SAT/8-images/sat-practice-test-8-math_page_003.png,sat,val
/workspace/data/SAT/11-images/sat-practice-test-11-math_page_001.png,sat,val
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_007.png,sat,val
/workspace/data/SAT/8-images/sat-practice-test-8-math_page_007.png,sat,val
/workspace/data/SAT/10-images/sat-practice-test-10-math_page_005.png,sat,val
/workspace/data/SAT/9-images/sat-practice-test-9-math_page_004.png,sat,val
